Source Keyword,Target Keyword,Title:,Authors:,Year:,DOI:
machine learning,venous thrombosis,Comparison between Deep Learning and Conventional Machine Learning in Classifying Iliofemoral Deep Venous Thrombosis upon CT Venography,"Hwang, Jung Han;Seo, Jae Won;Kim, Jeong Ho;Park, Suyoung;Kim, Young Jae;Kim, Kwang Gi",2022-02-01,10.3390/diagnostics12020274
machine learning,venous thrombosis,Predicting Venous Thrombosis in Osteoarthritis Using a Machine Learning Algorithm: A Population-Based Cohort Study,"Lu, Chao;Song, Jiayin;Li, Hui;Yu, Wenxing;Hao, Yangquan;Xu, Ke;Xu, Peng",2022-01-01,10.3390/jpm12010114
machine learning,venous thrombosis,A Machine Learning Approach to Predict Deep Venous Thrombosis Among Hospitalized Patients,"Ryan, Logan;Mataraso, Samson;Siefkas, Anna;Pellegrini, Emily;Barnes, Gina;Green-Saxena, Abigail;Hoffman, Jana;Calvert, Jacob;Das, Ritankar",2021-01-01,10.1177/1076029621991185
machine learning,venous thrombosis,Machine learning to predict venous thrombosis in acutely ill medical patients,"Nafee, Tarek;Gibson, C. Michael;Travis, Ryan;Yee, Megan K.;Kerneis, Mathieu;Chi, Gerald;AlKhalfan, Fahad;Hernandez, Adrian F.;Hull, Russell D.;Cohen, Ander T.;Harrington, Robert A.;Goldhaber, Samuel Z.",2020-02-01,10.1002/rth2.12292
machine learning,venous thromboembolism,A Machine Learning Framework for Assessing the Risk of Venous Thromboembolism in Patients Undergoing Hip or Knee Replacement,"Rasouli Dezfouli, Elham;Delen, Dursun;Zhao, Huimin;Davazdahemami, Behrooz",2022-12-01,10.1007/s41666-022-00121-2
machine learning,venous thromboembolism,Development and validation of a machine learning model to predict venous thromboembolism among hospitalized cancer patients,"Meng, Lingqi;Wei, Tao;Fan, Rongrong;Su, Haoze;Liu, Jiahui;Wang, Lijie;Huang, Xinjuan;Qi, Yi;Li, Xuying",2022-12-01,10.1016/j.apjon.2022.100128
machine learning,venous thromboembolism,Outcome Prediction in Critically Ill Patients with Venous Thromboembolism and/or Cancer Using Machine Learning Algorithms: External Validation and Comparison with Scoring Systems,"Danilatou, Vasiliki;Nikolakakis, Stylianos;Antonakaki, Despoina;Tzagkarakis, Christos;Mavroidis, Dimitrios;Kostoulas, Theodoros;Ioannidis, Sotirios",2022-07-01,10.3390/ijms23137132
machine learning,venous thromboembolism,Accuracy of identifying hospital acquired venous thromboembolism by administrative coding: implications for big data and machine learning research,"Pellathy, Tiffany;Saul, Melissa;Clermont, Gilles;Dubrawski, Artur W.;Pinsky, Michael R.;Hravnak, Marilyn",2022-04-01,10.1007/s10877-021-00664-6
machine learning,venous thromboembolism,Development and Validation of a Risk Prediction Model for Venous Thromboembolism in Lung Cancer Patients Using Machine Learning,"Lei, Haike;Zhang, Mengyang;Wu, Zeyi;Liu, Chun;Li, Xiaosheng;Zhou, Wei;Long, Bo;Ma, Jiayang;Zhang, Huiyi;Wang, Ying;Wang, Guixue;Gong, Mengchun;Hong, Na;Liu, Haixia;Wu, Yongzhong",2022-03-07,10.3389/fcvm.2022.845210
machine learning,venous thromboembolism,Automatic Diagnosis Model for Risk Factors of Symptomatic Venous Thromboembolism based on Machine Learning,"Anupoomchaiya, Pakapol;Sukperm, Autcharaporn;Rojnuckarin, Polapat;Sa-Ing, Vera",2022-01-01,10.1109/ECTI-CON54298.2022.9795612
machine learning,venous thromboembolism,Prediction of venous thromboembolism with machine learning techniques in young-middle-aged inpatients,"Liu, Hua;Yuan, Hua;Wang, Yongmei;Huang, Weiwei;Xue, Hui;Zhang, Xiuying",2021-12-01,10.1038/s41598-021-92287-9
machine learning,venous thromboembolism,Predicting venous thromboembolism in hospitalized trauma patients: a combination of the Caprini score and data-driven machine learning model,"He, Lingxiao;Luo, Lei;Hou, Xiaoling;Liao, Dengbin;Liu, Ran;Ouyang, Chaowei;Wang, Guanglin",2021-12-01,10.1186/s12873-021-00447-x
machine learning,venous thromboembolism,A novel hierarchical machine learning model for hospital-acquired venous thromboembolism risk assessment among multiple-departments,"Ma, Handong;Sheng, Wenbo;Li, Jiyu;Hou, Lengchen;Yang, Jiafang;Cai, Junjie;Xu, Wenxiang;Zhang, Shaodian",2021-10-01,10.1016/j.jbi.2021.103892
